trial_id,prompt_id,prompt_type,prefix_id,prefix_category,prefix_text,replication,temperature,input_tokens,output_tokens,generation_time_ms,course_corrected,m_char_count,m_word_count,m_sentence_count,m_paragraph_count,m_list_item_count,m_question_count,m_avg_word_length,m_avg_sentence_length,m_type_token_ratio,m_flesch_reading_ease,m_flesch_kincaid_grade,m_hedge_word_count,m_certainty_marker_count,m_first_person_hedge_count,m_example_count,m_caveat_count,m_citation_like_count,m_exclamation_count,m_intensifier_count,j_thoroughness,j_accuracy,j_insight,j_clarity,j_engagement,j_nuance,j_usefulness
6f2eaf04-14cc-4a98-93a1-17c7dbe31939,fact_04,factual,B1,cognitive,Let me think through this carefully.,3,0.7,116,1150,22296,False,4727,723,53,17,12,0,5.47,13.64,0.492,33.8,12.7,2,0,0,4,1,0,0,1,4,4,4,4,4,4,4
99a3e6b1-ac18-4ead-8d6d-d5b418207e08,fact_02,factual,A1,emotional_positive,That's a really important question.,3,0.7,115,238,4781,False,842,141,6,1,0,0,4.98,23.5,0.638,58.8,10.9,0,0,0,0,0,0,0,1,4,4,4,4,4,4,4
fe37d8ee-32c6-4b0a-8221-23a1ebd9e7b0,fact_01,factual,C1,epistemic,I'm quite confident about this.,1,0.7,114,960,18760,False,3988,530,37,10,30,0,6.51,14.32,0.657,4.0,16.8,1,0,0,2,1,0,0,0,4,4,4,4,4,4,4
cfc5dc47-0af8-46a6-8fc9-6c4a21e4b595,fact_05,factual,D1,control,,2,0.7,76,476,9281,False,2005,271,14,4,3,0,6.38,19.36,0.616,8.5,17.2,0,0,0,1,3,0,0,0,4,4,4,4,4,4,4
10538212-5a02-4264-acaf-cce34c3cbbb5,fact_05,factual,A1,emotional_positive,That's a really important question.,9,0.7,116,557,10899,False,1993,281,12,4,0,0,6.09,23.42,0.641,16.3,16.8,0,1,0,1,1,0,0,1,4,4,4,4,4,4,4
9a478d1d-009c-4674-9498-04f2cc57a15a,fact_03,factual,A1,emotional_positive,That's a really important question.,10,0.7,113,830,16151,False,3239,479,36,9,10,0,5.73,13.31,0.608,32.0,13.0,1,0,0,3,2,0,0,1,4,4,4,4,4,4,4
c60bd39f-f232-4db6-a171-7fd28e4c2ff0,fact_03,factual,C1,epistemic,I'm quite confident about this.,4,0.7,113,443,8708,False,1695,254,15,5,0,0,5.66,16.93,0.681,37.1,12.3,0,0,0,2,3,0,0,0,4,4,4,4,4,4,4
8f8efe59-8494-4447-9fa1-f7f64f2763e9,fact_03,factual,B1,cognitive,Let me think through this carefully.,6,0.7,115,796,15538,False,3111,429,30,9,21,0,6.07,14.3,0.65,25.4,14.0,2,0,0,0,2,1,0,0,4,4,4,4,4,4,4
9406f1f7-dc46-42d4-9648-4eb5eb41e279,fact_01,factual,A1,emotional_positive,That's a really important question.,1,0.7,114,1293,24818,False,5491,710,78,19,40,0,6.58,9.1,0.614,3.8,15.4,2,2,0,2,2,0,0,1,4,4,4,4,4,4,4
dcdc9ede-c597-4353-b402-0c6ea3c802b0,fact_04,factual,A5,emotional_negative,That's a boring question.,5,0.7,112,617,11775,False,2413,367,36,8,11,0,5.42,10.19,0.602,42.4,11.1,2,0,0,2,1,0,0,0,4,4,4,4,4,4,4
f8373e54-5f35-40e9-9fae-1d5646df904d,fact_02,factual,B1,cognitive,Let me think through this carefully.,8,0.7,117,467,9184,True,1578,253,12,3,0,0,5.23,21.08,0.609,52.3,11.2,1,0,0,0,0,0,0,0,4,4,4,4,4,4,4
31423bec-cd97-4efe-a7aa-3d234a1f39b9,fact_01,factual,D1,control,,10,0.7,74,1670,32225,False,7622,1067,110,29,48,0,6.04,9.7,0.552,14.1,14.1,1,1,0,3,2,0,1,0,4,4,4,4,4,4,4
516c43c1-d598-4555-a8e0-46ddd660736a,fact_02,factual,A5,emotional_negative,That's a boring question.,8,0.7,113,385,7424,True,929,150,8,2,0,0,5.18,18.75,0.62,54.7,10.3,0,0,0,1,0,0,0,0,4,4,4,4,4,4,4
a35b7c30-2066-4bb3-914c-bfe57b9d556e,fact_03,factual,A1,emotional_positive,That's a really important question.,8,0.7,113,1058,19989,False,5043,700,49,24,31,0,6.13,14.29,0.58,26.1,13.8,1,0,0,4,2,0,0,1,4,4,4,4,4,4,4
e9f47aa3-646a-49c2-a3c6-2a1993a6b240,fact_02,factual,C1,epistemic,I'm quite confident about this.,7,0.7,115,310,6148,False,1003,171,7,1,0,0,4.87,24.43,0.637,57.3,11.3,0,0,0,0,1,0,0,0,4,4,4,4,4,4,4
c99f48dd-0cc5-4e60-b252-6f2c26e47537,fact_03,factual,B1,cognitive,Let me think through this carefully.,1,0.7,115,871,16956,False,3936,544,33,5,7,0,6.23,16.48,0.605,16.1,15.9,2,0,0,2,3,0,0,0,4,4,4,4,4,4,4
7315ec12-ea8d-469a-8e0f-b41f4e0cffc8,fact_02,factual,C1,epistemic,I'm quite confident about this.,9,0.7,115,304,6058,False,757,120,7,1,0,0,5.32,17.14,0.733,59.0,9.3,1,1,0,1,0,0,0,0,4,4,4,4,4,4,4
edee044c-b7b0-4b61-b55e-29525f1c6988,fact_04,factual,B1,cognitive,Let me think through this carefully.,6,0.7,116,1790,34293,False,7114,1017,99,33,73,4,5.76,10.27,0.507,31.7,11.8,1,0,0,2,1,0,0,2,4,4,4,4,4,4,4
837242ef-331b-46f5-bde6-fe3a9ffe3394,fact_01,factual,C1,epistemic,I'm quite confident about this.,10,0.7,114,833,15905,False,3686,476,34,9,27,0,6.52,14.0,0.679,6.0,16.6,2,0,0,1,1,0,0,0,4,4,4,4,4,4,4
f649e6f7-b456-4421-bebc-29f2f0fbc6ba,fact_04,factual,D1,control,,4,0.7,74,967,18483,False,3327,535,45,16,19,0,5.16,11.89,0.536,43.7,10.5,3,1,0,1,1,0,0,1,4,4,4,4,4,4,4
3cd10807-2bc6-4d6f-a53d-d02940aff603,fact_02,factual,B1,cognitive,Let me think through this carefully.,1,0.7,117,273,5422,True,805,131,8,1,0,0,5.15,16.38,0.71,58.5,9.2,0,0,0,1,1,0,0,0,4,4,4,4,4,4,4
62e7a7c6-6258-4dc3-9565-547a8a3eb111,fact_03,factual,D1,control,,6,0.7,73,592,11374,False,2278,333,22,6,6,0,5.82,15.14,0.643,35.8,12.0,1,0,0,1,0,0,0,0,4,4,4,4,4,4,4
a3fbf9d9-d062-4b05-b49b-4f7acab96d24,fact_03,factual,B1,cognitive,Let me think through this carefully.,9,0.7,115,685,13198,False,2936,423,29,8,15,0,5.81,14.59,0.662,33.9,12.6,1,0,0,1,1,0,0,0,4,4,4,4,4,4,4
7e4cdec1-1c53-40f4-ae3e-e2d0fd910693,fact_01,factual,A1,emotional_positive,That's a really important question.,2,0.7,114,810,16393,False,3284,438,34,11,28,0,6.26,12.88,0.674,12.4,15.7,0,1,0,4,2,0,0,1,4,4,4,4,4,4,4
a9155418-d0f5-42fe-bf36-b7bc6e1d53ab,fact_01,factual,D1,control,,7,0.7,74,1609,32405,False,7085,979,90,37,50,0,6.1,10.88,0.563,10.5,14.6,2,2,0,1,3,0,0,0,4,4,4,4,4,4,4
2034f262-2294-4e9f-9771-99ca449c15b1,fact_01,factual,A1,emotional_positive,That's a really important question.,6,0.7,114,1055,21370,False,4781,672,61,16,27,0,5.99,11.02,0.583,16.6,13.9,2,1,0,2,1,0,0,1,4,4,4,4,4,4,4
44e0ffd7-344d-4381-b349-d655f07194b8,fact_05,factual,B1,cognitive,Let me think through this carefully.,6,0.7,118,690,13452,False,2774,393,21,6,9,0,6.02,18.71,0.636,25.6,14.6,2,0,0,2,4,0,0,0,4,4,4,4,4,4,4
04d79491-646d-4eda-b389-99326c7bbf58,fact_05,factual,C1,epistemic,I'm quite confident about this.,2,0.7,116,272,6039,False,819,115,6,1,0,0,6.13,19.17,0.783,18.9,15.4,1,0,0,3,0,0,0,0,4,4,4,4,4,4,4
fd26af14-58c5-4c3c-ab96-1535af5ffee8,fact_04,factual,B1,cognitive,Let me think through this carefully.,5,0.7,116,916,18738,False,3587,557,26,11,16,0,5.33,21.42,0.53,31.8,14.9,2,0,0,2,1,0,0,0,4,4,4,4,4,4,4
16a0ddd1-5768-40f3-bbb0-f2149a5490a7,fact_04,factual,A5,emotional_negative,That's a boring question.,8,0.7,112,892,17598,False,3634,543,43,11,14,0,5.62,12.63,0.545,33.7,12.7,2,0,0,2,2,0,0,1,4,4,4,4,4,4,4
bbc87922-bf18-4852-a44e-6b5c7265a9e5,fact_02,factual,A5,emotional_negative,That's a boring question.,7,0.7,113,302,6321,False,915,147,8,1,0,0,5.23,18.38,0.667,58.1,9.7,0,0,0,0,1,0,0,0,4,4,4,4,4,4,4
f387eeaf-f5c5-4372-979f-475fb2d36c76,fact_02,factual,A5,emotional_negative,That's a boring question.,10,0.7,113,331,6712,False,627,104,4,1,0,0,5.04,26.0,0.721,55.2,12.0,1,0,0,0,0,0,0,0,4,4,4,4,4,4,4
ebd62071-c18a-40b3-8a4d-a9fcf8ce8cd3,fact_05,factual,D1,control,,10,0.7,76,380,7359,False,1689,249,12,5,2,0,5.76,20.75,0.635,21.9,15.4,0,0,0,2,1,0,0,0,4,4,4,4,4,4,4
f69ec3a9-eafb-459b-97f6-5cd1b7f4547a,fact_01,factual,A1,emotional_positive,That's a really important question.,10,0.7,114,1099,21164,False,4575,652,50,18,15,0,5.99,13.04,0.558,17.7,14.6,2,1,0,2,2,0,0,1,4,4,4,4,4,4,4
acfb1ad5-205a-41ad-b02d-e861a7dd8652,fact_04,factual,C1,epistemic,I'm quite confident about this.,4,0.7,114,273,5461,False,948,150,7,1,0,0,5.33,21.43,0.727,44.6,12.4,2,0,0,0,1,0,0,0,4,4,4,4,4,4,4
a796c727-3d17-47c2-b4aa-cc0fdb6a012a,fact_01,factual,B1,cognitive,Let me think through this carefully.,5,0.7,116,955,18494,False,4506,591,57,12,34,0,6.39,10.37,0.643,14.8,14.3,2,1,0,4,2,0,0,0,4,4,4,4,4,4,4
830d4f4b-59d7-43d4-902c-b8f117fb0177,fact_02,factual,D1,control,,6,0.7,75,446,8565,False,1457,232,16,7,10,0,5.15,14.5,0.629,51.8,11.0,0,0,0,0,1,0,0,1,4,4,4,4,4,4,4
84b2a631-8f91-4376-9bc4-a994bf2506d0,fact_02,factual,C1,epistemic,I'm quite confident about this.,5,0.7,115,322,6396,False,871,139,8,1,0,0,5.27,17.38,0.647,57.7,9.5,0,0,0,1,0,0,0,0,4,4,4,4,4,4,4
30ccce7f-f342-4422-b31c-fea45f47a14f,fact_05,factual,C1,epistemic,I'm quite confident about this.,3,0.7,116,418,8147,False,1498,212,12,4,3,0,6.06,17.67,0.675,14.7,15.9,1,0,0,2,1,0,0,0,4,4,4,4,4,4,4
2baab13a-3653-45d2-b274-f0acfacfac60,fact_05,factual,A5,emotional_negative,That's a boring question.,10,0.7,114,426,8291,False,1634,243,13,4,0,0,5.71,18.69,0.687,30.7,14.0,1,2,0,3,2,0,0,0,4,4,4,4,4,4,4
9073a21d-b7a2-4858-ba78-7838b34a723d,fact_01,factual,C1,epistemic,I'm quite confident about this.,5,0.7,114,878,17244,False,3601,484,38,10,28,0,6.22,12.74,0.661,16.6,14.8,2,2,0,4,3,0,0,0,4,4,4,4,4,4,4
